source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents
KEGG,KEGG:05224,Breast cancer,7.718745753045853e-27,True,Breast cancer,147,104,29,8484,0.27884615384615385,0.19727891156462585,query_1,['KEGG:00000']
KEGG,KEGG:05226,Gastric cancer,9.119923538807281e-27,True,Gastric cancer,148,104,29,8484,0.27884615384615385,0.19594594594594594,query_1,['KEGG:00000']
KEGG,KEGG:05219,Bladder cancer,1.5520804297044826e-25,True,Bladder cancer,41,104,19,8484,0.18269230769230768,0.4634146341463415,query_1,['KEGG:00000']
KEGG,KEGG:05165,Human papillomavirus infection,1.6151317527129369e-25,True,Human papillomavirus infection,330,104,37,8484,0.3557692307692308,0.11212121212121212,query_1,['KEGG:00000']
KEGG,KEGG:05203,Viral carcinogenesis,2.1394208933672464e-25,True,Viral carcinogenesis,201,104,31,8484,0.2980769230769231,0.15422885572139303,query_1,['KEGG:00000']
KEGG,KEGG:04722,Neurotrophin signaling pathway,2.293455586825659e-25,True,Neurotrophin signaling pathway,118,104,26,8484,0.25,0.22033898305084745,query_1,['KEGG:00000']
KEGG,KEGG:04917,Prolactin signaling pathway,3.62051397083108e-25,True,Prolactin signaling pathway,70,104,22,8484,0.21153846153846154,0.3142857142857143,query_1,['KEGG:00000']
KEGG,KEGG:04919,Thyroid hormone signaling pathway,4.334843982590923e-25,True,Thyroid hormone signaling pathway,121,104,26,8484,0.25,0.21487603305785125,query_1,['KEGG:00000']
KEGG,KEGG:05170,Human immunodeficiency virus 1 infection,7.488975535490798e-25,True,Human immunodeficiency virus 1 infection,210,104,31,8484,0.2980769230769231,0.14761904761904762,query_1,['KEGG:00000']
KEGG,KEGG:05206,MicroRNAs in cancer,3.2958826341671667e-24,True,MicroRNAs in cancer,310,104,35,8484,0.33653846153846156,0.11290322580645161,query_1,['KEGG:00000']
KEGG,KEGG:05235,PD-L1 expression and PD-1 checkpoint pathway in cancer,3.582019023263762e-24,True,PD-L1 expression and PD-1 checkpoint pathway in cancer,89,104,23,8484,0.22115384615384615,0.25842696629213485,query_1,['KEGG:00000']
KEGG,KEGG:05418,Fluid shear stress and atherosclerosis,1.4672045965340348e-23,True,Fluid shear stress and atherosclerosis,138,104,26,8484,0.25,0.18840579710144928,query_1,['KEGG:00000']
KEGG,KEGG:05218,Melanoma,2.664224974718638e-23,True,Melanoma,72,104,21,8484,0.20192307692307693,0.2916666666666667,query_1,['KEGG:00000']
KEGG,KEGG:04012,ErbB signaling pathway,2.792165133861484e-23,True,ErbB signaling pathway,84,104,22,8484,0.21153846153846154,0.2619047619047619,query_1,['KEGG:00000']
KEGG,KEGG:05225,Hepatocellular carcinoma,9.780387229482076e-23,True,Hepatocellular carcinoma,166,104,27,8484,0.25961538461538464,0.16265060240963855,query_1,['KEGG:00000']
KEGG,KEGG:04210,Apoptosis,1.7795049476768505e-22,True,Apoptosis,135,104,25,8484,0.2403846153846154,0.18518518518518517,query_1,['KEGG:00000']
KEGG,KEGG:04659,Th17 cell differentiation,1.9597960027821603e-22,True,Th17 cell differentiation,105,104,23,8484,0.22115384615384615,0.21904761904761905,query_1,['KEGG:00000']
KEGG,KEGG:04066,HIF-1 signaling pathway,4.823235798557626e-22,True,HIF-1 signaling pathway,109,104,23,8484,0.22115384615384615,0.21100917431192662,query_1,['KEGG:00000']
KEGG,KEGG:05223,Non-small cell lung cancer,9.124631603057e-22,True,Non-small cell lung cancer,72,104,20,8484,0.19230769230769232,0.2777777777777778,query_1,['KEGG:00000']
KEGG,KEGG:04660,T cell receptor signaling pathway,3.948069002069514e-21,True,T cell receptor signaling pathway,119,104,23,8484,0.22115384615384615,0.19327731092436976,query_1,['KEGG:00000']
KEGG,KEGG:05162,Measles,6.363764886982199e-21,True,Measles,138,104,24,8484,0.23076923076923078,0.17391304347826086,query_1,['KEGG:00000']
KEGG,KEGG:05152,Tuberculosis,6.8374472736772e-21,True,Tuberculosis,175,104,26,8484,0.25,0.14857142857142858,query_1,['KEGG:00000']
KEGG,KEGG:04115,p53 signaling pathway,5.495617029514876e-20,True,p53 signaling pathway,74,104,19,8484,0.18269230769230768,0.25675675675675674,query_1,['KEGG:00000']
KEGG,KEGG:05207,Chemical carcinogenesis - receptor activation,5.623442788483229e-20,True,Chemical carcinogenesis - receptor activation,211,104,27,8484,0.25961538461538464,0.12796208530805686,query_1,['KEGG:00000']
KEGG,KEGG:04915,Estrogen signaling pathway,8.785849532577921e-20,True,Estrogen signaling pathway,136,104,23,8484,0.22115384615384615,0.16911764705882354,query_1,['KEGG:00000']
KEGG,KEGG:05169,Epstein-Barr virus infection,1.5999190452113055e-19,True,Epstein-Barr virus infection,198,104,26,8484,0.25,0.13131313131313133,query_1,['KEGG:00000']
KEGG,KEGG:04926,Relaxin signaling pathway,5.178160965457811e-19,True,Relaxin signaling pathway,129,104,22,8484,0.21153846153846154,0.17054263565891473,query_1,['KEGG:00000']
KEGG,KEGG:05135,Yersinia infection,1.6851684323192508e-18,True,Yersinia infection,136,104,22,8484,0.21153846153846154,0.16176470588235295,query_1,['KEGG:00000']
KEGG,KEGG:04657,IL-17 signaling pathway,4.2702391549855916e-18,True,IL-17 signaling pathway,92,104,19,8484,0.18269230769230768,0.20652173913043478,query_1,['KEGG:00000']
KEGG,KEGG:05222,Small cell lung cancer,4.2702391549855916e-18,True,Small cell lung cancer,92,104,19,8484,0.18269230769230768,0.20652173913043478,query_1,['KEGG:00000']
KEGG,KEGG:04015,Rap1 signaling pathway,9.730112083344833e-18,True,Rap1 signaling pathway,210,104,25,8484,0.2403846153846154,0.11904761904761904,query_1,['KEGG:00000']
KEGG,KEGG:05142,Chagas disease,2.6865473865766245e-17,True,Chagas disease,101,104,19,8484,0.18269230769230768,0.18811881188118812,query_1,['KEGG:00000']
KEGG,KEGG:01524,Platinum drug resistance,2.702600546418272e-17,True,Platinum drug resistance,72,104,17,8484,0.16346153846153846,0.2361111111111111,query_1,['KEGG:00000']
KEGG,KEGG:04110,Cell cycle,3.741216532917931e-17,True,Cell cycle,157,104,22,8484,0.21153846153846154,0.14012738853503184,query_1,['KEGG:00000']
KEGG,KEGG:04935,"Growth hormone synthesis, secretion and action",3.9159134385645444e-17,True,"Growth hormone synthesis, secretion and action",120,104,20,8484,0.19230769230769232,0.16666666666666666,query_1,['KEGG:00000']
KEGG,KEGG:05132,Salmonella infection,4.640383407418236e-17,True,Salmonella infection,249,104,26,8484,0.25,0.10441767068273092,query_1,['KEGG:00000']
KEGG,KEGG:04510,Focal adhesion,4.844398240566752e-17,True,Focal adhesion,202,104,24,8484,0.23076923076923078,0.1188118811881188,query_1,['KEGG:00000']
KEGG,KEGG:04211,Longevity regulating pathway,4.893272792673351e-17,True,Longevity regulating pathway,89,104,18,8484,0.17307692307692307,0.20224719101123595,query_1,['KEGG:00000']
KEGG,KEGG:05133,Pertussis,6.605154871904204e-17,True,Pertussis,76,104,17,8484,0.16346153846153846,0.2236842105263158,query_1,['KEGG:00000']
KEGG,KEGG:04014,Ras signaling pathway,1.2960496220815785e-16,True,Ras signaling pathway,235,104,25,8484,0.2403846153846154,0.10638297872340426,query_1,['KEGG:00000']
KEGG,KEGG:05221,Acute myeloid leukemia,1.949234832470772e-16,True,Acute myeloid leukemia,67,104,16,8484,0.15384615384615385,0.23880597014925373,query_1,['KEGG:00000']
KEGG,KEGG:04668,TNF signaling pathway,2.0889715568316614e-16,True,TNF signaling pathway,113,104,19,8484,0.18269230769230768,0.168141592920354,query_1,['KEGG:00000']
KEGG,KEGG:05211,Renal cell carcinoma,2.4092451499792614e-16,True,Renal cell carcinoma,68,104,16,8484,0.15384615384615385,0.23529411764705882,query_1,['KEGG:00000']
KEGG,KEGG:04380,Osteoclast differentiation,2.4092451499792614e-16,True,Osteoclast differentiation,132,104,20,8484,0.19230769230769232,0.15151515151515152,query_1,['KEGG:00000']
KEGG,KEGG:05208,Chemical carcinogenesis - reactive oxygen species,3.5114965832186054e-16,True,Chemical carcinogenesis - reactive oxygen species,221,104,24,8484,0.23076923076923078,0.1085972850678733,query_1,['KEGG:00000']
KEGG,KEGG:04010,MAPK signaling pathway,4.2243569177669083e-16,True,MAPK signaling pathway,301,104,27,8484,0.25961538461538464,0.08970099667774087,query_1,['KEGG:00000']
KEGG,KEGG:04910,Insulin signaling pathway,4.841374951894927e-16,True,Insulin signaling pathway,137,104,20,8484,0.19230769230769232,0.145985401459854,query_1,['KEGG:00000']
KEGG,KEGG:05216,Thyroid cancer,6.021508476513334e-16,True,Thyroid cancer,37,104,13,8484,0.125,0.35135135135135137,query_1,['KEGG:00000']
KEGG,KEGG:04550,Signaling pathways regulating pluripotency of stem cells,1.1162174248411503e-15,True,Signaling pathways regulating pluripotency of stem cells,143,104,20,8484,0.19230769230769232,0.13986013986013987,query_1,['KEGG:00000']
KEGG,KEGG:04140,Autophagy - animal,1.326199323791097e-15,True,Autophagy - animal,165,104,21,8484,0.20192307692307693,0.12727272727272726,query_1,['KEGG:00000']
KEGG,KEGG:05145,Toxoplasmosis,1.535407805386168e-15,True,Toxoplasmosis,108,104,18,8484,0.17307692307692307,0.16666666666666666,query_1,['KEGG:00000']
KEGG,KEGG:05231,Choline metabolism in cancer,5.248526958496935e-15,True,Choline metabolism in cancer,98,104,17,8484,0.16346153846153846,0.17346938775510204,query_1,['KEGG:00000']
KEGG,KEGG:05230,Central carbon metabolism in cancer,9.578380264046027e-15,True,Central carbon metabolism in cancer,70,104,15,8484,0.14423076923076922,0.21428571428571427,query_1,['KEGG:00000']
KEGG,KEGG:04630,JAK-STAT signaling pathway,1.2489913593489164e-14,True,JAK-STAT signaling pathway,162,104,20,8484,0.19230769230769232,0.12345679012345678,query_1,['KEGG:00000']
KEGG,KEGG:05010,Alzheimer disease,1.7428190359077584e-14,True,Alzheimer disease,382,104,28,8484,0.2692307692307692,0.07329842931937172,query_1,['KEGG:00000']
KEGG,KEGG:04620,Toll-like receptor signaling pathway,1.965639802538066e-14,True,Toll-like receptor signaling pathway,106,104,17,8484,0.16346153846153846,0.16037735849056603,query_1,['KEGG:00000']
KEGG,KEGG:05164,Influenza A,2.1850290861559024e-14,True,Influenza A,167,104,20,8484,0.19230769230769232,0.11976047904191617,query_1,['KEGG:00000']
KEGG,KEGG:04932,Non-alcoholic fatty liver disease,6.28887749974438e-14,True,Non-alcoholic fatty liver disease,154,104,19,8484,0.18269230769230768,0.12337662337662338,query_1,['KEGG:00000']
KEGG,KEGG:05022,Pathways of neurodegeneration - multiple diseases,7.507275277009828e-14,True,Pathways of neurodegeneration - multiple diseases,474,104,30,8484,0.28846153846153844,0.06329113924050633,query_1,['KEGG:00000']
KEGG,KEGG:04662,B cell receptor signaling pathway,8.864465110870009e-14,True,B cell receptor signaling pathway,81,104,15,8484,0.14423076923076922,0.18518518518518517,query_1,['KEGG:00000']
KEGG,KEGG:04071,Sphingolipid signaling pathway,1.566049118657012e-13,True,Sphingolipid signaling pathway,120,104,17,8484,0.16346153846153846,0.14166666666666666,query_1,['KEGG:00000']
KEGG,KEGG:04914,Progesterone-mediated oocyte maturation,1.7460884505406908e-13,True,Progesterone-mediated oocyte maturation,102,104,16,8484,0.15384615384615385,0.1568627450980392,query_1,['KEGG:00000']
KEGG,KEGG:04137,Mitophagy - animal,2.0227768452956963e-13,True,Mitophagy - animal,103,104,16,8484,0.15384615384615385,0.1553398058252427,query_1,['KEGG:00000']
KEGG,KEGG:05202,Transcriptional misregulation in cancer,3.01385080166064e-13,True,Transcriptional misregulation in cancer,192,104,20,8484,0.19230769230769232,0.10416666666666667,query_1,['KEGG:00000']
KEGG,KEGG:04931,Insulin resistance,4.2633551307167184e-13,True,Insulin resistance,108,104,16,8484,0.15384615384615385,0.14814814814814814,query_1,['KEGG:00000']
KEGG,KEGG:05130,Pathogenic Escherichia coli infection,4.821548132398877e-13,True,Pathogenic Escherichia coli infection,197,104,20,8484,0.19230769230769232,0.10152284263959391,query_1,['KEGG:00000']
KEGG,KEGG:04213,Longevity regulating pathway - multiple species,6.859153303389476e-13,True,Longevity regulating pathway - multiple species,61,104,13,8484,0.125,0.21311475409836064,query_1,['KEGG:00000']
KEGG,KEGG:04912,GnRH signaling pathway,6.874829255502582e-13,True,GnRH signaling pathway,93,104,15,8484,0.14423076923076922,0.16129032258064516,query_1,['KEGG:00000']
KEGG,KEGG:04150,mTOR signaling pathway,8.341399563483361e-13,True,mTOR signaling pathway,155,104,18,8484,0.17307692307692307,0.11612903225806452,query_1,['KEGG:00000']
KEGG,KEGG:04371,Apelin signaling pathway,1.497392509186395e-12,True,Apelin signaling pathway,138,104,17,8484,0.16346153846153846,0.12318840579710146,query_1,['KEGG:00000']
KEGG,KEGG:04936,Alcoholic liver disease,2.3855413531016643e-12,True,Alcoholic liver disease,142,104,17,8484,0.16346153846153846,0.11971830985915492,query_1,['KEGG:00000']
KEGG,KEGG:04062,Chemokine signaling pathway,2.5626250373227502e-12,True,Chemokine signaling pathway,190,104,19,8484,0.18269230769230768,0.1,query_1,['KEGG:00000']
KEGG,KEGG:04024,cAMP signaling pathway,4.6745722382826744e-12,True,cAMP signaling pathway,223,104,20,8484,0.19230769230769232,0.08968609865470852,query_1,['KEGG:00000']
KEGG,KEGG:05140,Leishmaniasis,6.147918107109815e-12,True,Leishmaniasis,72,104,13,8484,0.125,0.18055555555555555,query_1,['KEGG:00000']
KEGG,KEGG:04921,Oxytocin signaling pathway,8.748649287729525e-12,True,Oxytocin signaling pathway,154,104,17,8484,0.16346153846153846,0.11038961038961038,query_1,['KEGG:00000']
KEGG,KEGG:04520,Adherens junction,1.1114228367120138e-11,True,Adherens junction,93,104,14,8484,0.1346153846153846,0.15053763440860216,query_1,['KEGG:00000']
KEGG,KEGG:04621,NOD-like receptor signaling pathway,1.2403487549957701e-11,True,NOD-like receptor signaling pathway,182,104,18,8484,0.17307692307692307,0.0989010989010989,query_1,['KEGG:00000']
KEGG,KEGG:05321,Inflammatory bowel disease,1.808322204998072e-11,True,Inflammatory bowel disease,62,104,12,8484,0.11538461538461539,0.1935483870967742,query_1,['KEGG:00000']
KEGG,KEGG:05034,Alcoholism,1.9313318556918975e-11,True,Alcoholism,187,104,18,8484,0.17307692307692307,0.0962566844919786,query_1,['KEGG:00000']
KEGG,KEGG:04916,Melanogenesis,3.408696877501457e-11,True,Melanogenesis,101,104,14,8484,0.1346153846153846,0.13861386138613863,query_1,['KEGG:00000']
KEGG,KEGG:04664,Fc epsilon RI signaling pathway,4.5894326613415563e-11,True,Fc epsilon RI signaling pathway,67,104,12,8484,0.11538461538461539,0.1791044776119403,query_1,['KEGG:00000']
KEGG,KEGG:04720,Long-term potentiation,4.5894326613415563e-11,True,Long-term potentiation,67,104,12,8484,0.11538461538461539,0.1791044776119403,query_1,['KEGG:00000']
KEGG,KEGG:05171,Coronavirus disease - COVID-19,7.46762854381641e-11,True,Coronavirus disease - COVID-19,231,104,19,8484,0.18269230769230768,0.08225108225108226,query_1,['KEGG:00000']
KEGG,KEGG:04658,Th1 and Th2 cell differentiation,9.304497423358426e-11,True,Th1 and Th2 cell differentiation,89,104,13,8484,0.125,0.14606741573033707,query_1,['KEGG:00000']
KEGG,KEGG:04613,Neutrophil extracellular trap formation,1.998147444082346e-10,True,Neutrophil extracellular trap formation,188,104,17,8484,0.16346153846153846,0.09042553191489362,query_1,['KEGG:00000']
KEGG,KEGG:04370,VEGF signaling pathway,2.0133638599325537e-10,True,VEGF signaling pathway,59,104,11,8484,0.10576923076923077,0.1864406779661017,query_1,['KEGG:00000']
KEGG,KEGG:04072,Phospholipase D signaling pathway,5.009106441811083e-10,True,Phospholipase D signaling pathway,147,104,15,8484,0.14423076923076922,0.10204081632653061,query_1,['KEGG:00000']
KEGG,KEGG:05415,Diabetic cardiomyopathy,6.051567039608652e-10,True,Diabetic cardiomyopathy,202,104,17,8484,0.16346153846153846,0.08415841584158416,query_1,['KEGG:00000']
KEGG,KEGG:04350,TGF-beta signaling pathway,9.549208413387402e-10,True,TGF-beta signaling pathway,107,104,13,8484,0.125,0.12149532710280374,query_1,['KEGG:00000']
KEGG,KEGG:04810,Regulation of actin cytoskeleton,3.647041108408584e-09,True,Regulation of actin cytoskeleton,227,104,17,8484,0.16346153846153846,0.07488986784140969,query_1,['KEGG:00000']
KEGG,KEGG:04152,AMPK signaling pathway,3.978500756240269e-09,True,AMPK signaling pathway,120,104,13,8484,0.125,0.10833333333333334,query_1,['KEGG:00000']
KEGG,KEGG:04114,Oocyte meiosis,1.1702718684754941e-08,True,Oocyte meiosis,131,104,13,8484,0.125,0.09923664122137404,query_1,['KEGG:00000']
KEGG,KEGG:05134,Legionellosis,4.1544131640322805e-08,True,Legionellosis,56,104,9,8484,0.08653846153846154,0.16071428571428573,query_1,['KEGG:00000']
KEGG,KEGG:04750,Inflammatory mediator regulation of TRP channels,5.054228191939128e-08,True,Inflammatory mediator regulation of TRP channels,98,104,11,8484,0.10576923076923077,0.11224489795918367,query_1,['KEGG:00000']
KEGG,KEGG:04650,Natural killer cell mediated cytotoxicity,6.087107945335879e-08,True,Natural killer cell mediated cytotoxicity,124,104,12,8484,0.11538461538461539,0.0967741935483871,query_1,['KEGG:00000']
KEGG,KEGG:05146,Amoebiasis,6.836898966411074e-08,True,Amoebiasis,101,104,11,8484,0.10576923076923077,0.10891089108910891,query_1,['KEGG:00000']
KEGG,KEGG:04934,Cushing syndrome,7.399317933527647e-08,True,Cushing syndrome,153,104,13,8484,0.125,0.08496732026143791,query_1,['KEGG:00000']
KEGG,KEGG:04930,Type II diabetes mellitus,1.3276939022516092e-07,True,Type II diabetes mellitus,46,104,8,8484,0.07692307692307693,0.17391304347826086,query_1,['KEGG:00000']
KEGG,KEGG:04215,Apoptosis - multiple species,1.6953808909862584e-07,True,Apoptosis - multiple species,32,104,7,8484,0.0673076923076923,0.21875,query_1,['KEGG:00000']
KEGG,KEGG:04540,Gap junction,1.9094275525327762e-07,True,Gap junction,88,104,10,8484,0.09615384615384616,0.11363636363636363,query_1,['KEGG:00000']
KEGG,KEGG:04725,Cholinergic synapse,2.1242036554055207e-07,True,Cholinergic synapse,113,104,11,8484,0.10576923076923077,0.09734513274336283,query_1,['KEGG:00000']
KEGG,KEGG:05031,Amphetamine addiction,2.5262296705766194e-07,True,Amphetamine addiction,69,104,9,8484,0.08653846153846154,0.13043478260869565,query_1,['KEGG:00000']
KEGG,KEGG:05120,Epithelial cell signaling in Helicobacter pylori infection,2.846751432190583e-07,True,Epithelial cell signaling in Helicobacter pylori infection,70,104,9,8484,0.08653846153846154,0.12857142857142856,query_1,['KEGG:00000']
KEGG,KEGG:04310,Wnt signaling pathway,3.2102124169165936e-07,True,Wnt signaling pathway,174,104,13,8484,0.125,0.07471264367816093,query_1,['KEGG:00000']
KEGG,KEGG:04960,Aldosterone-regulated sodium reabsorption,4.698771231875205e-07,True,Aldosterone-regulated sodium reabsorption,37,104,7,8484,0.0673076923076923,0.1891891891891892,query_1,['KEGG:00000']
KEGG,KEGG:04922,Glucagon signaling pathway,1.1682584488486812e-06,True,Glucagon signaling pathway,107,104,10,8484,0.09615384615384616,0.09345794392523364,query_1,['KEGG:00000']
KEGG,KEGG:04929,GnRH secretion,1.7465795585190473e-06,True,GnRH secretion,64,104,8,8484,0.07692307692307693,0.125,query_1,['KEGG:00000']
KEGG,KEGG:04612,Antigen processing and presentation,3.112814813093983e-06,True,Antigen processing and presentation,69,104,8,8484,0.07692307692307693,0.11594202898550725,query_1,['KEGG:00000']
KEGG,KEGG:04920,Adipocytokine signaling pathway,3.4525904525900434e-06,True,Adipocytokine signaling pathway,70,104,8,8484,0.07692307692307693,0.11428571428571428,query_1,['KEGG:00000']
KEGG,KEGG:05168,Herpes simplex virus 1 infection,4.537803169367382e-06,True,Herpes simplex virus 1 infection,506,104,20,8484,0.19230769230769232,0.039525691699604744,query_1,['KEGG:00000']
KEGG,KEGG:04390,Hippo signaling pathway,5.406636621634264e-06,True,Hippo signaling pathway,157,104,11,8484,0.10576923076923077,0.07006369426751592,query_1,['KEGG:00000']
KEGG,KEGG:04217,Necroptosis,5.709573504396331e-06,True,Necroptosis,158,104,11,8484,0.10576923076923077,0.06962025316455696,query_1,['KEGG:00000']
KEGG,KEGG:04064,NF-kappa B signaling pathway,6.7116035205070774e-06,True,NF-kappa B signaling pathway,102,104,9,8484,0.08653846153846154,0.08823529411764706,query_1,['KEGG:00000']
KEGG,KEGG:05100,Bacterial invasion of epithelial cells,6.906789418047077e-06,True,Bacterial invasion of epithelial cells,77,104,8,8484,0.07692307692307693,0.1038961038961039,query_1,['KEGG:00000']
KEGG,KEGG:04728,Dopaminergic synapse,7.0221656363473646e-06,True,Dopaminergic synapse,131,104,10,8484,0.09615384615384616,0.07633587786259542,query_1,['KEGG:00000']
KEGG,KEGG:05020,Prion disease,8.296184086067455e-06,True,Prion disease,271,104,14,8484,0.1346153846153846,0.05166051660516605,query_1,['KEGG:00000']
KEGG,KEGG:04928,"Parathyroid hormone synthesis, secretion and action",8.296184086067455e-06,True,"Parathyroid hormone synthesis, secretion and action",105,104,9,8484,0.08653846153846154,0.08571428571428572,query_1,['KEGG:00000']
KEGG,KEGG:04730,Long-term depression,1.1325567670092029e-05,True,Long-term depression,59,104,7,8484,0.0673076923076923,0.11864406779661017,query_1,['KEGG:00000']
KEGG,KEGG:04360,Axon guidance,2.005947105809843e-05,True,Axon guidance,181,104,11,8484,0.10576923076923077,0.06077348066298342,query_1,['KEGG:00000']
KEGG,KEGG:04261,Adrenergic signaling in cardiomyocytes,2.695075758906881e-05,True,Adrenergic signaling in cardiomyocytes,153,104,10,8484,0.09615384615384616,0.06535947712418301,query_1,['KEGG:00000']
KEGG,KEGG:05012,Parkinson disease,3.119126892727074e-05,True,Parkinson disease,265,104,13,8484,0.125,0.04905660377358491,query_1,['KEGG:00000']
KEGG,KEGG:04611,Platelet activation,3.119126892727074e-05,True,Platelet activation,124,104,9,8484,0.08653846153846154,0.07258064516129033,query_1,['KEGG:00000']
KEGG,KEGG:04713,Circadian entrainment,3.635947149103295e-05,True,Circadian entrainment,97,104,8,8484,0.07692307692307693,0.08247422680412371,query_1,['KEGG:00000']
KEGG,KEGG:04622,RIG-I-like receptor signaling pathway,3.7537377442230726e-05,True,RIG-I-like receptor signaling pathway,71,104,7,8484,0.0673076923076923,0.09859154929577464,query_1,['KEGG:00000']
KEGG,KEGG:01523,Antifolate resistance,4.4106943984004226e-05,True,Antifolate resistance,30,104,5,8484,0.04807692307692308,0.16666666666666666,query_1,['KEGG:00000']
KEGG,KEGG:04022,cGMP-PKG signaling pathway,4.72660705082718e-05,True,cGMP-PKG signaling pathway,164,104,10,8484,0.09615384615384616,0.06097560975609756,query_1,['KEGG:00000']
KEGG,KEGG:04623,Cytosolic DNA-sensing pathway,9.417897599552205e-05,True,Cytosolic DNA-sensing pathway,82,104,7,8484,0.0673076923076923,0.08536585365853659,query_1,['KEGG:00000']
KEGG,KEGG:05323,Rheumatoid arthritis,0.0001471113000203238,True,Rheumatoid arthritis,88,104,7,8484,0.0673076923076923,0.07954545454545454,query_1,['KEGG:00000']
KEGG,KEGG:05416,Viral myocarditis,0.0001732558702861713,True,Viral myocarditis,63,104,6,8484,0.057692307692307696,0.09523809523809523,query_1,['KEGG:00000']
KEGG,KEGG:04148,Efferocytosis,0.0001795224509460577,True,Efferocytosis,156,104,9,8484,0.08653846153846154,0.057692307692307696,query_1,['KEGG:00000']
KEGG,KEGG:04070,Phosphatidylinositol signaling system,0.0002667286995881065,True,Phosphatidylinositol signaling system,97,104,7,8484,0.0673076923076923,0.07216494845360824,query_1,['KEGG:00000']
